Shares,Comments added,Likes (vs. dislikes) (%),Average view duration,Views,Subscribers,Impressions click-through rate (%)
2035,1578,97.95,0:09:32,4319500,3574,4.66
1070,1878,97.92,0:10:38,2522030,4845,5.14
1375,4314,97.54,0:09:31,3564849,8505,7
420,502,98.34,0:06:06,1148850,513,7.27
982,977,97.43,0:07:32,1559413,3865,5.08
1643,2061,97.16,0:05:05,2672269,4078,6.6
706,806,98.95,0:06:38,1163062,553,6.36
608,609,98.47,0:06:13,1989136,1475,7.28
732,693,97.93,0:07:40,1582943,801,6.94
803,962,98,0:05:36,1412105,1485,5.99
2660,526,97.15,0:07:13,2103863,5195,4
2913,4015,98.72,0:09:50,6136372,28209,5
2125,879,97.92,0:07:11,2134729,5777,5.2
2479,2131,97.4,0:09:28,2853575,4861,4.89
1257,884,97.19,0:10:05,1820634,2603,5.12
1260,601,97.46,0:08:58,1487844,6752,2.77
1380,941,98.38,0:07:00,1738703,8599,5.51
4830,1259,93.86,0:05:05,5519320,14998,7.95
1104,1800,97.15,0:13:28,2481051,803,5.2
1248,808,98.33,0:09:22,3615085,5392,5.81
1015,997,97.08,0:09:37,1118247,1641,5.72
3116,1936,96.76,0:11:31,4528910,7155,4.84
7954,4329,97.88,0:05:55,16261997,50773,4.56
1715,615,98.43,0:08:23,1409652,1443,5.99
421,414,98.87,0:06:33,1284134,581,6.62
486,561,98,0:08:43,1293012,2097,7.03
2953,5302,97.14,0:10:08,6958559,14932,5.3
3086,2222,97.77,0:08:15,2947017,8801,3.88
4228,1712,96.83,0:05:46,3342010,14793,6.3
674,629,96.32,0:05:28,1717530,2058,5.07
793,656,97.93,0:10:25,1429084,548,6.34
3095,2600,96.99,0:10:39,1246159,2767,4.09
1577,791,98.6,0:09:26,1444178,4249,5.01
1168,1147,97.66,0:11:54,2088395,1272,5.34
1245,399,98.29,0:07:29,1364351,1315,4.87
361,572,98.44,0:06:32,2547450,11554,7.28
353,198,98.38,0:18:08,1097769,766,3.42
838,1451,97.26,0:11:36,1202489,1155,7.63
947,2133,98.18,0:10:27,3197908,9038,7.04
1886,2296,98.35,0:09:15,7365557,11317,5.25
2418,5799,97.87,0:09:57,3445254,28886,4.87
1570,705,97.57,0:08:38,2150526,3776,6.18
823,540,98.93,0:06:35,1931142,1081,7.29
3392,767,98.5,0:09:34,2295936,2755,4.87
4769,654,97.08,0:08:48,4280044,12926,4.74
8940,5029,93.04,0:06:17,6641580,9934,5.39
9708,1834,95.88,0:09:57,7646314,15337,3.87
244,564,98.47,0:06:04,1624008,5114,8.41
874,1246,98.57,0:11:35,1655090,2095,5.34
1281,1792,98.31,0:08:02,3068968,4910,5.69
916,212,98.01,0:05:06,2183430,2329,7.33
1144,786,97.83,0:09:34,2259804,1630,5.31
1130,1717,98.11,0:12:41,2780214,4521,5.17
16007,5022,97.11,0:07:55,16227833,76907,3.49
917,1547,97.97,0:09:18,4264667,5702,6.1
2171,2149,98.06,0:08:40,8207621,19771,6.11
1397,1541,96.42,0:09:31,2909636,2943,6.64
1951,1375,97.25,0:08:55,2289242,4240,4.42
1131,1080,98.59,0:07:45,3461027,7790,6.24
1603,4197,97.29,0:10:16,2941071,2870,6.07
3228,1630,97.8,0:08:13,1511547,7316,5.07
366,708,98.34,0:08:02,1335064,2659,7.37
1195,924,98.56,0:12:16,2007334,7708,4.45
1114,3085,98.62,0:13:10,2456665,2229,5.47
6475,7633,93.37,0:10:00,8510439,20403,4.93
2104,574,97.77,0:06:48,1471930,3165,4.98
1111,1173,97.98,0:07:54,2904919,6770,6.13
2816,2239,96.93,0:08:30,2895965,7366,6.26
2248,1143,98.43,0:13:38,1443696,2184,4.57
8380,1339,97.04,0:11:20,4781052,20679,3.84
2220,494,98.32,0:14:03,2036739,1823,4.75
2739,2528,97.16,0:06:10,5743825,11506,6.34
3782,3225,97.44,0:05:21,7673976,21482,6.08
1790,1489,97.8,0:07:33,3166898,6092,5.23
572,755,98.45,0:10:10,2071395,1416,6.27
3575,4715,97.56,0:09:39,10357340,27450,5.73
1076,652,98.86,0:06:30,1313527,1359,3.7
1466,314,97.91,0:04:48,2085605,3788,5.72
5702,1952,97.65,0:09:31,9837942,39334,5.34
1799,1759,97.99,0:09:56,3982387,5413,5.94
6057,9023,96.89,0:07:22,7662455,45645,4.53
3450,1680,96.26,0:08:37,6260760,8950,6.01
5338,3279,98.23,0:07:29,6857125,38743,4.54
1369,875,96.91,0:06:06,2796645,4735,9.38
650,406,97.78,0:05:53,1514325,843,8.11
2079,902,97.46,0:08:47,1182028,3654,4.05
1433,4400,98.09,0:08:47,3521714,4583,6.42
1170,537,97.77,0:11:52,1441747,2892,4.69
1265,1081,98.47,0:09:45,1783656,1440,5.67
455,278,98.89,0:06:48,1065833,570,6.4
1516,1681,97.61,0:09:46,2344138,5703,5.15
644,1195,98.13,0:08:07,2695307,3335,5.91
3909,4141,97.42,0:11:08,5958811,12119,6.57
2236,1645,97.18,0:11:00,2913422,4975,5.95
2609,1465,98.67,0:04:07,2993522,8282,6.02
2208,1623,97.39,0:13:57,1209118,1142,4.82
584,449,98.1,0:05:32,2841109,2155,7.95
1508,1057,97.89,0:10:37,2351912,2765,5.14
1802,2752,97.97,0:11:18,4228150,9141,4.43
2156,3657,98.48,0:09:50,4770621,11500,5.19
1336,2442,98.52,0:13:26,4529747,6545,5.2
1802,1300,96.93,0:09:16,1176244,3717,6.62
1180,2572,96.75,0:09:29,2460911,4742,6.96
2818,1385,97.61,0:06:53,4400764,18442,6.05
924,897,98.38,0:09:24,1563399,3163,5.34
2892,969,98.03,0:08:25,3640027,7458,4.67
831,708,98.24,0:12:12,1293477,932,5.59
1975,814,97.81,0:07:53,1649315,3467,5.94
2387,1079,97.67,0:03:38,1878301,2178,6.98
3348,2477,95.18,0:05:33,2775572,4100,7.07
780,347,97.82,0:06:51,1538744,5946,5.46
1224,1565,97.66,0:08:14,4531276,8725,7.11
1252,1846,97.78,0:08:56,2573174,3247,5.86
1422,1224,98.24,0:10:21,2156074,2276,4.56
1114,551,97.98,0:11:02,1057024,2306,4.18
934,664,97.88,0:10:45,1371397,1909,5.76
1622,948,97.29,0:08:58,1628650,2607,5.04
3459,210,96.95,0:05:57,1488941,4125,4.1
2126,2336,96.95,0:07:51,2032116,3249,6.2
8362,2073,97.61,0:09:23,5410474,13182,3.79
900,982,98.28,0:08:30,3795621,6385,5.72
2407,3685,97.18,0:12:00,2606504,5617,5.16
3612,4184,97.79,0:08:35,6000849,23216,5.23
4241,643,98,0:08:11,4815908,15920,4.63
1401,1132,98.61,0:09:09,1651522,609,6.42
472,269,98.24,0:08:49,1519018,2209,4.78
1448,621,96.56,0:08:09,3593088,7901,4.49
792,772,97.81,0:10:43,2275060,2117,4.8
871,1123,98.01,0:06:28,2547685,4593,7.11
1595,1743,97.99,0:09:05,3915061,5287,5.92
709,669,98.62,0:15:17,1373895,1268,4.83
2750,548,91.33,0:03:47,1766215,2031,7.79
728,1163,98.29,0:09:19,1700898,4505,5.65
1104,1258,97.55,0:11:55,1048600,1841,4.15
768,1207,97.87,0:06:33,3791146,4060,6.85
1160,546,96.78,0:10:54,1133749,2411,4.96
2164,4236,98.52,0:06:52,2329670,16802,7.34
1238,1141,98.46,0:04:51,2723143,3633,7.82
3748,1796,98.58,0:10:20,2355341,4224,4.94
1701,2169,98.27,0:11:04,5852683,10514,4.58
203,199,98.11,0:05:40,1072046,2278,6.7
